2020-12-18 18:06:23,230 INFO  Logger.cs: 70 - 
2020-12-18 18:15:40,312 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-18 18:15:40,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-1
2020-12-18 18:15:40,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_and_Joint-1
2020-12-18 18:15:40,313 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-18 18:15:40,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_and_Joint-1
2020-12-18 18:15:40,428 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:33:49,626 INFO  SwAddin.cs: 294 - Assembly export called for file Pendulum.SLDASM
2020-12-18 18:33:50,897 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-18 18:33:50,984 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-18 18:33:50,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pendulum.SLDASM
2020-12-18 18:33:50,986 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Pendulum.SLDASM
2020-12-18 18:33:50,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pendulum.SLDASM
2020-12-18 18:33:50,987 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 18:33:50,987 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-18 18:33:50,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2020-12-18 18:33:50,988 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-18 18:33:50,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2020-12-18 18:33:50,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_and_Joint-1
2020-12-18 18:33:50,989 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-18 18:33:50,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_and_Joint-1
2020-12-18 18:33:50,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pendulum.SLDASM
2020-12-18 18:33:50,991 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Pendulum.SLDASM
2020-12-18 18:33:50,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pendulum.SLDASM
2020-12-18 18:33:50,991 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 18:33:50,992 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-18 18:33:50,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
2020-12-18 18:33:50,992 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-18 18:33:50,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-1
2020-12-18 18:33:50,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_and_Joint-1
2020-12-18 18:33:50,994 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-18 18:33:50,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_and_Joint-1
2020-12-18 18:33:51,164 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-18 18:33:51,165 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-18 18:33:51,167 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-18 18:33:56,269 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:34:09,480 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:34:10,623 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-18 18:34:11,987 INFO  ExportHelperExtension.cs: 347 - Creating joint Empty_Link
2020-12-18 18:34:11,988 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-12-18 18:34:11,988 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2020-12-18 18:34:11,988 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2020-12-18 18:34:12,128 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-18 18:34:12,128 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-18 18:34:12,129 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-18 18:34:12,129 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-18 18:34:12,176 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 18:34:13,544 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint 1 from link Empty_Link to base_link failed. Check that the mates have not fully defined the components in link Empty_Link and that there is exactly one degree of freedom.
2020-12-21 13:17:17,516 INFO  SwAddin.cs: 294 - Assembly export called for file Pendulum.SLDASM
2020-12-21 13:17:19,031 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-21 13:17:19,114 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-21 13:17:19,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pendulum.SLDASM
2020-12-21 13:17:19,117 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Pendulum.SLDASM
2020-12-21 13:17:19,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pendulum.SLDASM
2020-12-21 13:17:19,118 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-21 13:17:19,119 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-21 13:17:19,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2020-12-21 13:17:19,120 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-21 13:17:19,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2020-12-21 13:17:19,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_and_Joint-1
2020-12-21 13:17:19,121 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-21 13:17:19,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_and_Joint-1
2020-12-21 13:17:19,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pendulum.SLDASM
2020-12-21 13:17:19,122 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Pendulum.SLDASM
2020-12-21 13:17:19,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pendulum.SLDASM
2020-12-21 13:17:19,123 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-21 13:17:19,124 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-21 13:17:19,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
2020-12-21 13:17:19,125 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-21 13:17:19,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-1
2020-12-21 13:17:19,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_and_Joint-1
2020-12-21 13:17:19,126 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-21 13:17:19,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_and_Joint-1
2020-12-21 13:17:19,315 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-21 13:17:19,316 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-21 13:17:19,317 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-21 13:17:24,358 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-21 13:17:49,499 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-21 13:17:54,775 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-21 13:17:56,317 INFO  ExportHelperExtension.cs: 347 - Creating joint 1_Link
2020-12-21 13:17:56,317 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-12-21 13:17:56,317 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2020-12-21 13:17:56,318 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2020-12-21 13:17:56,469 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-21 13:17:56,469 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-21 13:17:56,469 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-21 13:17:56,470 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-21 13:17:57,942 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child 1_Link failed
2020-12-21 13:17:58,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pendulum.SLDASM
2020-12-21 13:17:58,047 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Pendulum.SLDASM
2020-12-21 13:17:58,047 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Pendulum.SLDASM
2020-12-21 13:17:58,048 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-21 13:17:58,048 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-21 13:17:58,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1
2020-12-21 13:17:58,049 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-21 13:17:58,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1
2020-12-21 13:17:58,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_and_Joint-1
2020-12-21 13:17:58,049 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-21 13:17:58,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_and_Joint-1
2020-12-21 13:17:58,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pendulum.SLDASM
2020-12-21 13:17:58,050 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Pendulum.SLDASM
2020-12-21 13:17:58,051 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Pendulum.SLDASM
2020-12-21 13:17:58,051 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-21 13:17:58,051 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-12-21 13:17:58,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1
2020-12-21 13:17:58,052 INFO  ExportHelperExtension.cs: 1136 - Found 31 in link-1
2020-12-21 13:17:58,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-1
2020-12-21 13:17:58,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_and_Joint-1
2020-12-21 13:17:58,053 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Base_and_Joint-1
2020-12-21 13:17:58,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_and_Joint-1
2020-12-21 13:17:58,118 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-21 13:21:02,171 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2020-12-21 13:21:02,178 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
